"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 12 19:00:27 IST 2025","Wed Feb 12 19:00:27 IST 2025","248","TestCases.instaKit","test_insta_kit_creation_for_nsdl","TestGenerateInstaKit","","","test_to_verify_insta_kit_creation_with_negative_kit_quantity","Test to verify Insta Kit creation with negative kit quantity"
"passed","Wed Feb 12 18:57:16 IST 2025","Wed Feb 12 18:59:18 IST 2025","121387","TestCases.gcBulk","test_zaggle_gc_digital_bulk_card_creation","TestZaggleGcDigitalBulkCardCreation","","","test_to_verify_zaggle_digital_card_creation_in_bulk_with_same_mob_negative_scenario","Verify the bulk creation of Zaggle digital cards with the same mobile number in a negative scenario."
"passed","Wed Feb 12 19:00:31 IST 2025","Wed Feb 12 19:01:31 IST 2025","60335","TestCases.gcBulk","test_nsdl_insta_kit_loading","TestNsdlInstaBulkGcCardCreationWithLoad","","","test_to_verify_time_taken_for_insta_kit_load","Verify time taken to load Insta Kit"
"passed","Wed Feb 12 19:00:27 IST 2025","Wed Feb 12 19:00:27 IST 2025","0","TestCases.gcBulk","test_nsdl_insta_kit_loading","TestNsdlInstaBulkGcCardCreationWithLoad","","","test_to_verify_exceeding_kit_number_length","Verify that the system rejects KIT_NUMBER values that exceed the maximum allowed length."
"passed","Wed Feb 12 19:01:35 IST 2025","Wed Feb 12 19:01:52 IST 2025","17172","TestCases.gcBulk","test_nsdl_insta_kit_loading","TestNsdlInstaBulkGcCardCreationWithLoad","","","test_to_verify_insta_kit_load_of_less_than_hundred_rupees","Verify that the system fails to load Insta Kit when the load amount is less than 100 rupees."
"passed","Wed Feb 12 19:00:27 IST 2025","Wed Feb 12 19:00:27 IST 2025","0","TestCases.gcBulk","test_nsdl_insta_kit_loading","TestNsdlInstaBulkGcCardCreationWithLoad","","","test_to_verify_empty_kit_number","Verify that the system handles cases where the KIT_NUMBER field is empty."
"passed","Wed Feb 12 19:00:19 IST 2025","Wed Feb 12 19:00:26 IST 2025","6898","TestCases.instaKit","test_insta_kit_creation_for_nsdl","TestGenerateInstaKit","","","test_to_verify_insta_kit_creation","Test to verify Insta Kit creation with valid parameters"
"passed","Wed Feb 12 19:00:26 IST 2025","Wed Feb 12 19:00:26 IST 2025","419","TestCases.instaKit","test_insta_kit_creation_for_nsdl","TestGenerateInstaKit","","","test_to_verify_each_details_of_newly_created_insta_kit","Test to verify the details of a newly created Insta Kit"
"passed","Wed Feb 12 19:02:10 IST 2025","Wed Feb 12 19:02:10 IST 2025","222","TestCases.gcBulk","test_nsdl_insta_gift_card_load_and_mapping_in_bulk","TestNsdlInstaGiftCardLoadAndMappingInBulk","","","test_to_verify_creation_of_insta_gift_card_load_and_mapping_in_bulk","This method will upload the csv file"
"passed","Wed Feb 12 18:48:35 IST 2025","Wed Feb 12 18:48:35 IST 2025","0","TestCases.gcBulk","test_zaggle_gc_digital_bulk_card_creation","TestZaggleGcDigitalBulkCardCreation","","","test_to_verify_invalid_load_amount_non_numeric","verify the load fieled wirh non numeric "
